ANO,MES,SP,PR,SC,RS
2004,1,39825226,10135388,5774178,10726063
2004,2,39825226,10135388,5774178,10726063
2004,3,39825226,10135388,5774178,10726063
2004,4,39825226,10135388,5774178,10726063
2004,5,39825226,10135388,5774178,10726063
2004,6,39825226,10135388,5774178,10726063
2004,7,39825226,10135388,5774178,10726063
2004,8,39825226,10135388,5774178,10726063
2004,9,39825226,10135388,5774178,10726063
2004,10,39825226,10135388,5774178,10726063
2004,11,39825226,10135388,5774178,10726063
2004,12,39825226,10135388,5774178,10726063
2005,1,40442795,10261856,5866568,10845087
2005,2,40442795,10261856,5866568,10845087
2005,3,40442795,10261856,5866568,10845087
2005,4,40442795,10261856,5866568,10845087
2005,5,40442795,10261856,5866568,10845087
2005,6,40442795,10261856,5866568,10845087
2005,7,40442795,10261856,5866568,10845087
2005,8,40442795,10261856,5866568,10845087
2005,9,40442795,10261856,5866568,10845087
2005,10,40442795,10261856,5866568,10845087
2005,11,40442795,10261856,5866568,10845087
2005,12,40442795,10261856,5866568,10845087
2006,1,41055734,10387378,5958266,10963219
2006,2,41055734,10387378,5958266,10963219
2006,3,41055734,10387378,5958266,10963219
2006,4,41055734,10387378,5958266,10963219
2006,5,41055734,10387378,5958266,10963219
2006,6,41055734,10387378,5958266,10963219
2006,7,41055734,10387378,5958266,10963219
2006,8,41055734,10387378,5958266,10963219
2006,9,41055734,10387378,5958266,10963219
2006,10,41055734,10387378,5958266,10963219
2006,11,41055734,10387378,5958266,10963219
2006,12,41055734,10387378,5958266,10963219
2007,1,39827690,10284503,5866487,10582887
2007,2,39827690,10284503,5866487,10582887
2007,3,39827690,10284503,5866487,10582887
2007,4,39827690,10284503,5866487,10582887
2007,5,39827690,10284503,5866487,10582887
2007,6,39827690,10284503,5866487,10582887
2007,7,39827690,10284503,5866487,10582887
2007,8,39827690,10284503,5866487,10582887
2007,9,39827690,10284503,5866487,10582887
2007,10,39827690,10284503,5866487,10582887
2007,11,39827690,10284503,5866487,10582887
2007,12,39827690,10284503,5866487,10582887
2008,1,41011635,10590169,6052587,10855214
2008,2,41011635,10590169,6052587,10855214
2008,3,41011635,10590169,6052587,10855214
2008,4,41011635,10590169,6052587,10855214
2008,5,41011635,10590169,6052587,10855214
2008,6,41011635,10590169,6052587,10855214
2008,7,41011635,10590169,6052587,10855214
2008,8,41011635,10590169,6052587,10855214
2008,9,41011635,10590169,6052587,10855214
2008,10,41011635,10590169,6052587,10855214
2008,11,41011635,10590169,6052587,10855214
2008,12,41011635,10590169,6052587,10855214
2009,1,41384039,10686247,6118743,10914128
2009,2,41384039,10686247,6118743,10914128
2009,3,41384039,10686247,6118743,10914128
2009,4,41384039,10686247,6118743,10914128
2009,5,41384039,10686247,6118743,10914128
2009,6,41384039,10686247,6118743,10914128
2009,7,41384039,10686247,6118743,10914128
2009,8,41384039,10686247,6118743,10914128
2009,9,41384039,10686247,6118743,10914128
2009,10,41384039,10686247,6118743,10914128
2009,11,41384039,10686247,6118743,10914128
2009,12,41384039,10686247,6118743,10914128
2010,1,41252160,10439601,6249682,10695532
2010,2,41252160,10439601,6249682,10695532
2010,3,41252160,10439601,6249682,10695532
2010,4,41252160,10439601,6249682,10695532
2010,5,41252160,10439601,6249682,10695532
2010,6,41252160,10439601,6249682,10695532
2010,7,41252160,10439601,6249682,10695532
2010,8,41252160,10439601,6249682,10695532
2010,9,41252160,10439601,6249682,10695532
2010,10,41252160,10439601,6249682,10695532
2010,11,41252160,10439601,6249682,10695532
2010,12,41252160,10439601,6249682,10695532
2011,1,41587182,10512349,6317054,10733030
2011,2,41587182,10512349,6317054,10733030
2011,3,41587182,10512349,6317054,10733030
2011,4,41587182,10512349,6317054,10733030
2011,5,41587182,10512349,6317054,10733030
2011,6,41587182,10512349,6317054,10733030
2011,7,41587182,10512349,6317054,10733030
2011,8,41587182,10512349,6317054,10733030
2011,9,41587182,10512349,6317054,10733030
2011,10,41587182,10512349,6317054,10733030
2011,11,41587182,10512349,6317054,10733030
2011,12,41587182,10512349,6317054,10733030
2012,1,41901219,10577755,6383286,10770603
2012,2,41901219,10577755,6383286,10770603
2012,3,41901219,10577755,6383286,10770603
2012,4,41901219,10577755,6383286,10770603
2012,5,41901219,10577755,6383286,10770603
2012,6,41901219,10577755,6383286,10770603
2012,7,41901219,10577755,6383286,10770603
